"","conference","link"
"1","_ACC_F","https://tf.tfrrs.org/teams/tf/FL_college_f_Florida_State.html"
"2","_ACC_F","https://tf.tfrrs.org/teams/tf/SC_college_f_Clemson.html"
"3","_ACC_F","https://tf.tfrrs.org/teams/tf/VA_college_f_Virginia.html"
"4","_ACC_F","https://tf.tfrrs.org/teams/tf/NC_college_f_Duke.html"
"5","_ACC_F","https://tf.tfrrs.org/teams/tf/NY_college_f_Syracuse.html"
"6","_ACC_F","https://tf.tfrrs.org/teams/tf/GA_college_f_Georgia_Tech.html"
"7","_ACC_F","https://tf.tfrrs.org/teams/tf/FL_college_f_Miami_FL.html"
"8","_ACC_F","https://tf.tfrrs.org/teams/tf/PA_college_f_Pittsburgh.html"
"9","_ACC_F","https://tf.tfrrs.org/teams/tf/KY_college_f_Louisville.html"
"10","_ACC_F","https://tf.tfrrs.org/teams/tf/IN_college_f_Notre_Dame_IN.html"
"11","_ACC_F","https://tf.tfrrs.org/teams/tf/NC_college_f_North_Carolina_St.html"
"12","_ACC_F","https://tf.tfrrs.org/teams/tf/NC_college_f_North_Carolina.html"
"13","_ACC_F","https://tf.tfrrs.org/teams/tf/VA_college_f_Virginia_Tech.html"
"14","_ACC_F","https://tf.tfrrs.org/teams/tf/MA_college_f_Boston_College.html"
"15","_ACC_F","https://tf.tfrrs.org/teams/tf/NC_college_f_Wake_Forest.html"
"16","_ACC_M","https://tf.tfrrs.org/teams/tf/FL_college_m_Florida_State.html"
"17","_ACC_M","https://tf.tfrrs.org/teams/tf/PA_college_m_Pittsburgh.html"
"18","_ACC_M","https://tf.tfrrs.org/teams/tf/SC_college_m_Clemson.html"
"19","_ACC_M","https://tf.tfrrs.org/teams/tf/GA_college_m_Georgia_Tech.html"
"20","_ACC_M","https://tf.tfrrs.org/teams/tf/NY_college_m_Syracuse.html"
"21","_ACC_M","https://tf.tfrrs.org/teams/tf/FL_college_m_Miami_FL.html"
"22","_ACC_M","https://tf.tfrrs.org/teams/tf/NC_college_m_Duke.html"
"23","_ACC_M","https://tf.tfrrs.org/teams/tf/VA_college_m_Virginia.html"
"24","_ACC_M","https://tf.tfrrs.org/teams/tf/VA_college_m_Virginia_Tech.html"
"25","_ACC_M","https://tf.tfrrs.org/teams/tf/NC_college_m_North_Carolina_St.html"
"26","_ACC_M","https://tf.tfrrs.org/teams/tf/KY_college_m_Louisville.html"
"27","_ACC_M","https://tf.tfrrs.org/teams/tf/NC_college_m_North_Carolina.html"
"28","_ACC_M","https://tf.tfrrs.org/teams/tf/IN_college_m_Notre_Dame_IN.html"
"29","_ACC_M","https://tf.tfrrs.org/teams/tf/MA_college_m_Boston_College.html"
"30","_ACC_M","https://tf.tfrrs.org/teams/tf/NC_college_m_Wake_Forest.html"
"31","ASUN_F","https://tf.tfrrs.org/teams/tf/FL_college_f_Jacksonville.html"
"32","ASUN_F","https://tf.tfrrs.org/teams/tf/AR_college_f_Central_Arkansas.html"
"33","ASUN_F","https://tf.tfrrs.org/teams/tf/GA_college_f_Kennesaw_State.html"
"34","ASUN_F","https://tf.tfrrs.org/teams/tf/TN_college_f_Lipscomb.html"
"35","ASUN_F","https://tf.tfrrs.org/teams/tf/TN_college_f_Austin_Peay.html"
"36","ASUN_F","https://tf.tfrrs.org/teams/tf/KY_college_f_Eastern_Kentucky.html"
"37","ASUN_F","https://tf.tfrrs.org/teams/tf/FL_college_f_North_Florida.html"
"38","ASUN_F","https://tf.tfrrs.org/teams/tf/NC_college_f_Queens_NC.html"
"39","ASUN_F","https://tf.tfrrs.org/teams/tf/KY_college_f_Bellarmine.html"
"40","ASUN_M","https://tf.tfrrs.org/teams/tf/AR_college_m_Central_Arkansas.html"
"41","ASUN_M","https://tf.tfrrs.org/teams/tf/TN_college_m_Lipscomb.html"
"42","ASUN_M","https://tf.tfrrs.org/teams/tf/GA_college_m_Kennesaw_State.html"
"43","ASUN_M","https://tf.tfrrs.org/teams/tf/FL_college_m_North_Florida.html"
"44","ASUN_M","https://tf.tfrrs.org/teams/tf/KY_college_m_Bellarmine.html"
"45","ASUN_M","https://tf.tfrrs.org/teams/tf/NC_college_m_Queens_NC.html"
"46","ASUN_M","https://tf.tfrrs.org/teams/tf/KY_college_m_Eastern_Kentucky.html"
"47","America_East_F","https://tf.tfrrs.org/teams/tf/NY_college_f_Albany.html"
"48","America_East_F","https://tf.tfrrs.org/teams/tf/RI_college_f_Bryant.html"
"49","America_East_F","https://tf.tfrrs.org/teams/tf/NY_college_f_Binghamton.html"
"50","America_East_F","https://tf.tfrrs.org/teams/tf/MD_college_f_UMBC.html"
"51","America_East_F","https://tf.tfrrs.org/teams/tf/MA_college_f_UMass_Lowell.html"
"52","America_East_F","https://tf.tfrrs.org/teams/tf/NJ_college_f_New_Jersey_Institute_Technolog.html"
"53","America_East_F","https://tf.tfrrs.org/teams/tf/VT_college_f_Vermont.html"
"54","America_East_F","https://tf.tfrrs.org/teams/tf/ME_college_f_Maine.html"
"55","America_East_F","https://tf.tfrrs.org/teams/tf/NH_college_f_New_Hampshire.html"
"56","America_East_M","https://tf.tfrrs.org/teams/tf/NY_college_m_Albany.html"
"57","America_East_M","https://tf.tfrrs.org/teams/tf/MD_college_m_UMBC.html"
"58","America_East_M","https://tf.tfrrs.org/teams/tf/VT_college_m_Vermont.html"
"59","America_East_M","https://tf.tfrrs.org/teams/tf/NJ_college_m_New_Jersey_Institute_Technolog.html"
"60","America_East_M","https://tf.tfrrs.org/teams/tf/ME_college_m_Maine.html"
"61","America_East_M","https://tf.tfrrs.org/teams/tf/NY_college_m_Binghamton.html"
"62","America_East_M","https://tf.tfrrs.org/teams/tf/MA_college_m_UMass_Lowell.html"
"63","America_East_M","https://tf.tfrrs.org/teams/tf/RI_college_m_Bryant.html"
"64","America_East_M","https://tf.tfrrs.org/teams/tf/NH_college_m_New_Hampshire.html"
"65","Atlantic_10_F","https://tf.tfrrs.org/teams/tf/VA_college_f_VCU.html"
"66","Atlantic_10_F","https://tf.tfrrs.org/teams/tf/OH_college_f_Dayton.html"
"67","Atlantic_10_F","https://tf.tfrrs.org/teams/tf/PA_college_f_St_Josephs_PA.html"
"68","Atlantic_10_F","https://tf.tfrrs.org/teams/tf/VA_college_f_George_Mason.html"
"69","Atlantic_10_F","https://tf.tfrrs.org/teams/tf/NY_college_f_Fordham.html"
"70","Atlantic_10_F","https://tf.tfrrs.org/teams/tf/MO_college_f_St_Louis_U.html"
"71","Atlantic_10_F","https://tf.tfrrs.org/teams/tf/VA_college_f_Richmond.html"
"72","Atlantic_10_F","https://tf.tfrrs.org/teams/tf/DC_college_f_George_Washington.html"
"73","Atlantic_10_F","https://tf.tfrrs.org/teams/tf/NC_college_f_Davidson.html"
"74","Atlantic_10_F","https://tf.tfrrs.org/teams/tf/PA_college_f_La_Salle.html"
"75","Atlantic_10_F","https://tf.tfrrs.org/teams/tf/PA_college_f_Duquesne.html"
"76","Atlantic_10_F","https://tf.tfrrs.org/teams/tf/MA_college_f_UMass_Amherst.html"
"77","Atlantic_10_F","https://tf.tfrrs.org/teams/tf/RI_college_f_Rhode_Island.html"
"78","Atlantic_10_F","https://tf.tfrrs.org/teams/tf/IL_college_f_Loyola_IL.html"
"79","Atlantic_10_F","https://tf.tfrrs.org/teams/tf/NY_college_f_St_Bonaventure.html"
"80","Atlantic_10_M","https://tf.tfrrs.org/teams/tf/RI_college_m_Rhode_Island.html"
"81","Atlantic_10_M","https://tf.tfrrs.org/teams/tf/MA_college_m_UMass_Amherst.html"
"82","Atlantic_10_M","https://tf.tfrrs.org/teams/tf/VA_college_m_George_Mason.html"
"83","Atlantic_10_M","https://tf.tfrrs.org/teams/tf/MO_college_m_St_Louis_U.html"
"84","Atlantic_10_M","https://tf.tfrrs.org/teams/tf/NC_college_m_Davidson.html"
"85","Atlantic_10_M","https://tf.tfrrs.org/teams/tf/VA_college_m_VCU.html"
"86","Atlantic_10_M","https://tf.tfrrs.org/teams/tf/PA_college_m_St_Josephs_PA.html"
"87","Atlantic_10_M","https://tf.tfrrs.org/teams/tf/PA_college_m_Duquesne.html"
"88","Atlantic_10_M","https://tf.tfrrs.org/teams/tf/NY_college_m_Fordham.html"
"89","Atlantic_10_M","https://tf.tfrrs.org/teams/tf/PA_college_m_La_Salle.html"
"90","Atlantic_10_M","https://tf.tfrrs.org/teams/tf/IL_college_m_Loyola_IL.html"
"91","Atlantic_10_M","https://tf.tfrrs.org/teams/tf/VA_college_m_Richmond.html"
"92","Atlantic_10_M","https://tf.tfrrs.org/teams/tf/DC_college_m_George_Washington.html"
"93","Atlantic_10_M","https://tf.tfrrs.org/teams/tf/NY_college_m_St_Bonaventure.html"
"94","BIG_EAST_F","https://tf.tfrrs.org/teams/tf/IL_college_f_DePaul.html"
"95","BIG_EAST_F","https://tf.tfrrs.org/teams/tf/PA_college_f_Villanova.html"
"96","BIG_EAST_F","https://tf.tfrrs.org/teams/tf/CT_college_f_Connecticut.html"
"97","BIG_EAST_F","https://tf.tfrrs.org/teams/tf/DC_college_f_Georgetown_DC.html"
"98","BIG_EAST_F","https://tf.tfrrs.org/teams/tf/NY_college_f_St_Johns_NY.html"
"99","BIG_EAST_F","https://tf.tfrrs.org/teams/tf/IN_college_f_Butler.html"
"100","BIG_EAST_F","https://tf.tfrrs.org/teams/tf/OH_college_f_Xavier.html"
"101","BIG_EAST_F","https://tf.tfrrs.org/teams/tf/WI_college_f_Marquette.html"
"102","BIG_EAST_F","https://tf.tfrrs.org/teams/tf/RI_college_f_Providence.html"
"103","BIG_EAST_F","https://tf.tfrrs.org/teams/tf/NE_college_f_Creighton.html"
"104","BIG_EAST_F","https://tf.tfrrs.org/teams/tf/NJ_college_f_Seton_Hall.html"
"105","BIG_EAST_M","https://tf.tfrrs.org/teams/tf/DC_college_m_Georgetown_DC.html"
"106","BIG_EAST_M","https://tf.tfrrs.org/teams/tf/CT_college_m_Connecticut.html"
"107","BIG_EAST_M","https://tf.tfrrs.org/teams/tf/IL_college_m_DePaul.html"
"108","BIG_EAST_M","https://tf.tfrrs.org/teams/tf/PA_college_m_Villanova.html"
"109","BIG_EAST_M","https://tf.tfrrs.org/teams/tf/WI_college_m_Marquette.html"
"110","BIG_EAST_M","https://tf.tfrrs.org/teams/tf/IN_college_m_Butler.html"
"111","BIG_EAST_M","https://tf.tfrrs.org/teams/tf/OH_college_m_Xavier.html"
"112","BIG_EAST_M","https://tf.tfrrs.org/teams/tf/RI_college_m_Providence.html"
"113","BIG_EAST_M","https://tf.tfrrs.org/teams/tf/NE_college_m_Creighton.html"
"114","Big_12_F","https://tf.tfrrs.org/teams/tf/TX_college_f_Texas_Tech.html"
"115","Big_12_F","https://tf.tfrrs.org/teams/tf/UT_college_f_BYU.html"
"116","Big_12_F","https://tf.tfrrs.org/teams/tf/TX_college_f_TCU.html"
"117","Big_12_F","https://tf.tfrrs.org/teams/tf/TX_college_f_Baylor.html"
"118","Big_12_F","https://tf.tfrrs.org/teams/tf/TX_college_f_Texas.html"
"119","Big_12_F","https://tf.tfrrs.org/teams/tf/FL_college_f_Central_Florida.html"
"120","Big_12_F","https://tf.tfrrs.org/teams/tf/OK_college_f_Oklahoma.html"
"121","Big_12_F","https://tf.tfrrs.org/teams/tf/TX_college_f_Houston.html"
"122","Big_12_F","https://tf.tfrrs.org/teams/tf/KS_college_f_Kansas.html"
"123","Big_12_F","https://tf.tfrrs.org/teams/tf/IA_college_f_Iowa_State.html"
"124","Big_12_F","https://tf.tfrrs.org/teams/tf/OH_college_f_Cincinnati.html"
"125","Big_12_F","https://tf.tfrrs.org/teams/tf/OK_college_f_Oklahoma_State.html"
"126","Big_12_F","https://tf.tfrrs.org/teams/tf/KS_college_f_Kansas_State.html"
"127","Big_12_F","https://tf.tfrrs.org/teams/tf/WV_college_f_West_Virginia.html"
"128","Big_12_M","https://tf.tfrrs.org/teams/tf/TX_college_m_Houston.html"
"129","Big_12_M","https://tf.tfrrs.org/teams/tf/TX_college_m_Texas.html"
"130","Big_12_M","https://tf.tfrrs.org/teams/tf/TX_college_m_Baylor.html"
"131","Big_12_M","https://tf.tfrrs.org/teams/tf/UT_college_m_BYU.html"
"132","Big_12_M","https://tf.tfrrs.org/teams/tf/TX_college_m_Texas_Tech.html"
"133","Big_12_M","https://tf.tfrrs.org/teams/tf/OH_college_m_Cincinnati.html"
"134","Big_12_M","https://tf.tfrrs.org/teams/tf/TX_college_m_TCU.html"
"135","Big_12_M","https://tf.tfrrs.org/teams/tf/KS_college_m_Kansas.html"
"136","Big_12_M","https://tf.tfrrs.org/teams/tf/IA_college_m_Iowa_State.html"
"137","Big_12_M","https://tf.tfrrs.org/teams/tf/OK_college_m_Oklahoma.html"
"138","Big_12_M","https://tf.tfrrs.org/teams/tf/KS_college_m_Kansas_State.html"
"139","Big_12_M","https://tf.tfrrs.org/teams/tf/OK_college_m_Oklahoma_State.html"
"140","Big_Sky_F","https://tf.tfrrs.org/teams/tf/AZ_college_f_Northern_Arizona.html"
"141","Big_Sky_F","https://tf.tfrrs.org/teams/tf/ID_college_f_Idaho.html"
"142","Big_Sky_F","https://tf.tfrrs.org/teams/tf/MT_college_f_Montana_State.html"
"143","Big_Sky_F","https://tf.tfrrs.org/teams/tf/CA_college_f_Sacramento_St.html"
"144","Big_Sky_F","https://tf.tfrrs.org/teams/tf/UT_college_f_Weber_State.html"
"145","Big_Sky_F","https://tf.tfrrs.org/teams/tf/CO_college_f_Northern_Colorado.html"
"146","Big_Sky_F","https://tf.tfrrs.org/teams/tf/ID_college_f_Idaho_State.html"
"147","Big_Sky_F","https://tf.tfrrs.org/teams/tf/MT_college_f_Montana.html"
"148","Big_Sky_F","https://tf.tfrrs.org/teams/tf/OR_college_f_Portland_State.html"
"149","Big_Sky_F","https://tf.tfrrs.org/teams/tf/WA_college_f_Eastern_Washington.html"
"150","Big_Sky_M","https://tf.tfrrs.org/teams/tf/CO_college_m_Northern_Colorado.html"
"151","Big_Sky_M","https://tf.tfrrs.org/teams/tf/AZ_college_m_Northern_Arizona.html"
"152","Big_Sky_M","https://tf.tfrrs.org/teams/tf/MT_college_m_Montana_State.html"
"153","Big_Sky_M","https://tf.tfrrs.org/teams/tf/ID_college_m_Idaho_State.html"
"154","Big_Sky_M","https://tf.tfrrs.org/teams/tf/ID_college_m_Idaho.html"
"155","Big_Sky_M","https://tf.tfrrs.org/teams/tf/OR_college_m_Portland_State.html"
"156","Big_Sky_M","https://tf.tfrrs.org/teams/tf/MT_college_m_Montana.html"
"157","Big_Sky_M","https://tf.tfrrs.org/teams/tf/WA_college_m_Eastern_Washington.html"
"158","Big_Sky_M","https://tf.tfrrs.org/teams/tf/CA_college_m_Sacramento_St.html"
"159","Big_Sky_M","https://tf.tfrrs.org/teams/tf/UT_college_m_Weber_State.html"
"160","Big_South_F","https://tf.tfrrs.org/teams/tf/SC_college_f_Charleston_Southern.html"
"161","Big_South_F","https://tf.tfrrs.org/teams/tf/SC_college_f_USC_Upstate.html"
"162","Big_South_F","https://tf.tfrrs.org/teams/tf/NC_college_f_Gardner_Webb.html"
"163","Big_South_F","https://tf.tfrrs.org/teams/tf/NC_college_f_High_Point.html"
"164","Big_South_F","https://tf.tfrrs.org/teams/tf/SC_college_f_Winthrop.html"
"165","Big_South_F","https://tf.tfrrs.org/teams/tf/VA_college_f_Radford.html"
"166","Big_South_F","https://tf.tfrrs.org/teams/tf/VA_college_f_Longwood.html"
"167","Big_South_F","https://tf.tfrrs.org/teams/tf/NC_college_f_UNC_Asheville.html"
"168","Big_South_M","https://tf.tfrrs.org/teams/tf/NC_college_m_High_Point.html"
"169","Big_South_M","https://tf.tfrrs.org/teams/tf/SC_college_m_Winthrop.html"
"170","Big_South_M","https://tf.tfrrs.org/teams/tf/NC_college_m_UNC_Asheville.html"
"171","Big_South_M","https://tf.tfrrs.org/teams/tf/SC_college_m_USC_Upstate.html"
"172","Big_South_M","https://tf.tfrrs.org/teams/tf/SC_college_m_Charleston_Southern.html"
"173","Big_South_M","https://tf.tfrrs.org/teams/tf/NC_college_m_Gardner_Webb.html"
"174","Big_South_M","https://tf.tfrrs.org/teams/tf/VA_college_m_Longwood.html"
"175","Big_South_M","https://tf.tfrrs.org/teams/tf/VA_college_m_Radford.html"
"176","Big_Ten_F","https://tf.tfrrs.org/teams/tf/OH_college_f_Ohio_State.html"
"177","Big_Ten_F","https://tf.tfrrs.org/teams/tf/MN_college_f_Minnesota.html"
"178","Big_Ten_F","https://tf.tfrrs.org/teams/tf/IA_college_f_Iowa.html"
"179","Big_Ten_F","https://tf.tfrrs.org/teams/tf/WI_college_f_Wisconsin.html"
"180","Big_Ten_F","https://tf.tfrrs.org/teams/tf/IL_college_f_Illinois.html"
"181","Big_Ten_F","https://tf.tfrrs.org/teams/tf/NE_college_f_Nebraska.html"
"182","Big_Ten_F","https://tf.tfrrs.org/teams/tf/NJ_college_f_Rutgers.html"
"183","Big_Ten_F","https://tf.tfrrs.org/teams/tf/MI_college_f_Michigan_State.html"
"184","Big_Ten_F","https://tf.tfrrs.org/teams/tf/PA_college_f_Penn_State.html"
"185","Big_Ten_F","https://tf.tfrrs.org/teams/tf/MD_college_f_Maryland.html"
"186","Big_Ten_F","https://tf.tfrrs.org/teams/tf/IN_college_f_Purdue.html"
"187","Big_Ten_F","https://tf.tfrrs.org/teams/tf/MI_college_f_Michigan.html"
"188","Big_Ten_F","https://tf.tfrrs.org/teams/tf/IN_college_f_Indiana_IN.html"
"189","Big_Ten_F","https://tf.tfrrs.org/teams/tf/IL_college_f_Northwestern_IL.html"
"190","Big_Ten_M","https://tf.tfrrs.org/teams/tf/MN_college_m_Minnesota.html"
"191","Big_Ten_M","https://tf.tfrrs.org/teams/tf/IA_college_m_Iowa.html"
"192","Big_Ten_M","https://tf.tfrrs.org/teams/tf/PA_college_m_Penn_State.html"
"193","Big_Ten_M","https://tf.tfrrs.org/teams/tf/IN_college_m_Indiana_IN.html"
"194","Big_Ten_M","https://tf.tfrrs.org/teams/tf/IN_college_m_Purdue.html"
"195","Big_Ten_M","https://tf.tfrrs.org/teams/tf/NJ_college_m_Rutgers.html"
"196","Big_Ten_M","https://tf.tfrrs.org/teams/tf/MD_college_m_Maryland.html"
"197","Big_Ten_M","https://tf.tfrrs.org/teams/tf/MI_college_m_Michigan.html"
"198","Big_Ten_M","https://tf.tfrrs.org/teams/tf/NE_college_m_Nebraska.html"
"199","Big_Ten_M","https://tf.tfrrs.org/teams/tf/OH_college_m_Ohio_State.html"
"200","Big_Ten_M","https://tf.tfrrs.org/teams/tf/MI_college_m_Michigan_State.html"
"201","Big_Ten_M","https://tf.tfrrs.org/teams/tf/WI_college_m_Wisconsin.html"
"202","Big_Ten_M","https://tf.tfrrs.org/teams/tf/IL_college_m_Illinois.html"
"203","Big_West_F","https://tf.tfrrs.org/teams/tf/CA_college_f_Cal_St_Fullerton.html"
"204","Big_West_F","https://tf.tfrrs.org/teams/tf/CA_college_f_UC_Irvine.html"
"205","Big_West_F","https://tf.tfrrs.org/teams/tf/CA_college_f_UC_Riverside.html"
"206","Big_West_F","https://tf.tfrrs.org/teams/tf/CA_college_f_Cal_St_Northridge.html"
"207","Big_West_F","https://tf.tfrrs.org/teams/tf/CA_college_f_Cal_Poly.html"
"208","Big_West_F","https://tf.tfrrs.org/teams/tf/HI_college_f_Hawaii.html"
"209","Big_West_F","https://tf.tfrrs.org/teams/tf/CA_college_f_UC_San_Diego.html"
"210","Big_West_F","https://tf.tfrrs.org/teams/tf/CA_college_f_Long_Beach_St.html"
"211","Big_West_F","https://tf.tfrrs.org/teams/tf/CA_college_f_Cal_St_Bakersfield.html"
"212","Big_West_F","https://tf.tfrrs.org/teams/tf/CA_college_f_UC_Santa_Barbara.html"
"213","Big_West_F","https://tf.tfrrs.org/teams/tf/CA_college_f_UC_Davis.html"
"214","Big_West_M","https://tf.tfrrs.org/teams/tf/CA_college_m_Cal_St_Northridge.html"
"215","Big_West_M","https://tf.tfrrs.org/teams/tf/CA_college_m_Cal_St_Fullerton.html"
"216","Big_West_M","https://tf.tfrrs.org/teams/tf/CA_college_m_UC_San_Diego.html"
"217","Big_West_M","https://tf.tfrrs.org/teams/tf/CA_college_m_Long_Beach_St.html"
"218","Big_West_M","https://tf.tfrrs.org/teams/tf/CA_college_m_Cal_Poly.html"
"219","Big_West_M","https://tf.tfrrs.org/teams/tf/CA_college_m_UC_Santa_Barbara.html"
"220","Big_West_M","https://tf.tfrrs.org/teams/tf/CA_college_m_UC_Davis.html"
"221","Big_West_M","https://tf.tfrrs.org/teams/tf/CA_college_m_UC_Irvine.html"
"222","Big_West_M","https://tf.tfrrs.org/teams/tf/CA_college_m_UC_Riverside.html"
"223","Big_West_M","https://tf.tfrrs.org/teams/tf/CA_college_m_Cal_St_Bakersfield.html"
"224","CAA_Colonial_F","https://tf.tfrrs.org/teams/tf/NC_college_f_Campbell.html"
"225","CAA_Colonial_F","https://tf.tfrrs.org/teams/tf/MD_college_f_Towson.html"
"226","CAA_Colonial_F","https://tf.tfrrs.org/teams/tf/NC_college_f_N_Carolina_AT.html"
"227","CAA_Colonial_F","https://tf.tfrrs.org/teams/tf/SC_college_f_Col_of_Charleston.html"
"228","CAA_Colonial_F","https://tf.tfrrs.org/teams/tf/VA_college_f_William__Mary.html"
"229","CAA_Colonial_F","https://tf.tfrrs.org/teams/tf/NC_college_f_Elon.html"
"230","CAA_Colonial_F","https://tf.tfrrs.org/teams/tf/MA_college_f_Northeastern.html"
"231","CAA_Colonial_F","https://tf.tfrrs.org/teams/tf/VA_college_f_Hampton.html"
"232","CAA_Colonial_F","https://tf.tfrrs.org/teams/tf/NJ_college_f_Monmouth_NJ.html"
"233","CAA_Colonial_F","https://tf.tfrrs.org/teams/tf/DE_college_f_Delaware.html"
"234","CAA_Colonial_F","https://tf.tfrrs.org/teams/tf/NC_college_f_UNC_Wilmington.html"
"235","CAA_Colonial_F","https://tf.tfrrs.org/teams/tf/NY_college_f_Stony_Brook.html"
"236","CAA_Colonial_F","https://tf.tfrrs.org/teams/tf/NY_college_f_Hofstra.html"
"237","CAA_Colonial_M","https://tf.tfrrs.org/teams/tf/NC_college_m_Campbell.html"
"238","CAA_Colonial_M","https://tf.tfrrs.org/teams/tf/MA_college_m_Northeastern.html"
"239","CAA_Colonial_M","https://tf.tfrrs.org/teams/tf/NC_college_m_N_Carolina_AT.html"
"240","CAA_Colonial_M","https://tf.tfrrs.org/teams/tf/VA_college_m_Hampton.html"
"241","CAA_Colonial_M","https://tf.tfrrs.org/teams/tf/NJ_college_m_Monmouth_NJ.html"
"242","CAA_Colonial_M","https://tf.tfrrs.org/teams/tf/NY_college_m_Stony_Brook.html"
"243","CAA_Colonial_M","https://tf.tfrrs.org/teams/tf/NC_college_m_UNC_Wilmington.html"
"244","CAA_Colonial_M","https://tf.tfrrs.org/teams/tf/VA_college_m_William__Mary.html"
"245","CAA_Colonial_M","https://tf.tfrrs.org/teams/tf/NC_college_m_Elon.html"
"246","CAA_Colonial_M","https://tf.tfrrs.org/teams/tf/SC_college_m_Col_of_Charleston.html"
"247","CAA_Colonial_M","https://tf.tfrrs.org/teams/tf/NY_college_m_Hofstra.html"
"248","Conference_USA_F","https://tf.tfrrs.org/teams/tf/TX_college_f_UTEP.html"
"249","Conference_USA_F","https://tf.tfrrs.org/teams/tf/VA_college_f_Liberty.html"
"250","Conference_USA_F","https://tf.tfrrs.org/teams/tf/AL_college_f_Jacksonville_St.html"
"251","Conference_USA_F","https://tf.tfrrs.org/teams/tf/NM_college_f_New_Mexico_State.html"
"252","Conference_USA_F","https://tf.tfrrs.org/teams/tf/TX_college_f_Sam_Houston.html"
"253","Conference_USA_F","https://tf.tfrrs.org/teams/tf/TN_college_f_Mid_Tenn_State.html"
"254","Conference_USA_F","https://tf.tfrrs.org/teams/tf/LA_college_f_Louisiana_Tech.html"
"255","Conference_USA_F","https://tf.tfrrs.org/teams/tf/FL_college_f_Florida_Intl.html"
"256","Conference_USA_F","https://tf.tfrrs.org/teams/tf/KY_college_f_Western_Kentucky.html"
"257","Conference_USA_M","https://tf.tfrrs.org/teams/tf/VA_college_m_Liberty.html"
"258","Conference_USA_M","https://tf.tfrrs.org/teams/tf/LA_college_m_Louisiana_Tech.html"
"259","Conference_USA_M","https://tf.tfrrs.org/teams/tf/TX_college_m_Sam_Houston.html"
"260","Conference_USA_M","https://tf.tfrrs.org/teams/tf/TX_college_m_UTEP.html"
"261","Conference_USA_M","https://tf.tfrrs.org/teams/tf/KY_college_m_Western_Kentucky.html"
"262","Conference_USA_M","https://tf.tfrrs.org/teams/tf/TN_college_m_Mid_Tenn_State.html"
"263","Conference_USA_M","https://tf.tfrrs.org/teams/tf/FL_college_m_Florida_Intl.html"
"264","Conference_USA_M","https://tf.tfrrs.org/teams/tf/AL_college_m_Jacksonville_St.html"
"265","Conference_USA_M","https://tf.tfrrs.org/teams/tf/NM_college_m_New_Mexico_State.html"
"266","HBCU_F","https://tf.tfrrs.org/teams/tf/DC_college_f_Howard.html"
"267","HBCU_F","https://tf.tfrrs.org/teams/tf/MD_college_f_Coppin_State.html"
"268","HBCU_F","https://tf.tfrrs.org/teams/tf/TX_college_f_Prairie_View.html"
"269","HBCU_F","https://tf.tfrrs.org/teams/tf/FL_college_f_Florida_AM.html"
"270","HBCU_F","https://tf.tfrrs.org/teams/tf/MO_college_f_Lincoln_MO.html"
"271","HBCU_F","https://tf.tfrrs.org/teams/tf/AL_college_f_Alabama_State.html"
"272","HBCU_F","https://tf.tfrrs.org/teams/tf/LA_college_f_Southern.html"
"273","HBCU_F","https://tf.tfrrs.org/teams/tf/NC_college_f_Winston_Salem_St.html"
"274","HBCU_F","https://tf.tfrrs.org/teams/tf/VA_college_f_Norfolk_State.html"
"275","HBCU_F","https://tf.tfrrs.org/teams/tf/AL_college_f_Miles.html"
"276","HBCU_F","https://tf.tfrrs.org/teams/tf/LA_college_f_Dillard.html"
"277","HBCU_F","https://tf.tfrrs.org/teams/tf/NC_college_f_St_Augustines.html"
"278","HBCU_F","https://tf.tfrrs.org/teams/tf/TN_college_f_Tennessee_St.html"
"279","HBCU_F","https://tf.tfrrs.org/teams/tf/FL_college_f_Florida_Memorial.html"
"280","HBCU_F","https://tf.tfrrs.org/teams/tf/LA_college_f_Xavier_Louisiana.html"
